철도운영기관명,선명,역명,지번주소,도로명주소,자치구
코레일,경의중앙,용산,서울특별시 용산구 한강로3가 40-999,서울특별시 용산구 한강대로 23길 55,용산구
코레일,경의중앙,이촌,서울특별시 용산구 이촌동 17-69,서울특별시 용산구 이촌로 71길 42,용산구
코레일,경의중앙,서빙고,서울특별시 용산구 서빙고동 241-98,서울특별시 용산구 서빙고로 238,용산구
코레일,경의중앙,한남,서울특별시 용산구 한남동 399-7,서울특별시 용산구 독서당로 6길 12-13,용산구
코레일,경의중앙,옥수,서울특별시 성동구 옥수동 168-1,서울특별시 성동구 동호로 21,성동구
코레일,경의중앙,응봉,서울특별시 성동구 응봉동 246,서울특별시 성동구 고산자로 123,성동구
코레일,경의중앙,왕십리,서울특별시 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17,성동구
코레일,경의중앙,청량리,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 214,동대문구
코레일,경의중앙,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196,동대문구
코레일,경의중앙,중랑,서울특별시 중랑구 중화동 73-7,서울특별시 중랑구 중랑역로 9,중랑구
코레일,경의중앙,상봉,서울특별시 중랑구 상봉동 100-46,서울특별시 중랑구 망우로 297,중랑구
코레일,경의중앙,망우,서울특별시 중랑구 상봉동 172,서울특별시 중랑구 망우로 55길 11-10,중랑구
코레일,경의중앙,양원,서울특별시 중랑구 망우동 269-5,서울특별시 중랑구 송림길 147,중랑구
코레일,경의중앙,구리,경기도 구리시 인창동 244-2,경기도 구리시 건원대로 34번길 32-29,시 인창
코레일,경의중앙,도농,경기도 남양주시 도농동 56-1,경기도 남양주시 경춘로 433,주시 도
코레일,경의중앙,양정,경기도 남양주시 이패동 387,경기도 남양주시 경강로 237,주시 이
코레일,경의중앙,덕소,경기도 남양주시 와부읍 덕소리 590-17,경기도 남양주시 와부읍 덕소로 56,주시 와
코레일,경의중앙,도심,경기도 남양주시 와부읍 도곡리 1024-2,경기도 남양주시 와부읍 덕소로 237,주시 와
코레일,경의중앙,팔당,경기도 남양주시 와부읍 팔당리 360,경기도 남양주시 와부읍 팔당로 107,주시 와
코레일,경의중앙,운길산,경기도 남양주시 조안면 진중리 229-1,경기도 남양주시 조안면 운길산로 20,주시 조
코레일,경의중앙,양수,경기도 양평군 양서면 용담리 255-2,경기도 양평군 양서면 목왕로 55-10,군 양서
코레일,경의중앙,신원,경기도 양평군 양서면 신원리 480-29,경기도 양평군 양서면 신원역길 7,군 양서
코레일,경의중앙,국수,경기도 양평군 양서면 국수리 258-25,경기도 양평군 양서면 국수역길 45,군 양서
코레일,경의중앙,아신,경기도 양평군 옥천면 아신리 산 112-2,경기도 양평군 옥천면 아신역1길 23,군 옥천
코레일,경의중앙,오빈,경기도 양평군 양평읍 오빈리 238-41,경기도 양평군 양평읍 덕바위길 58,군 양평
코레일,경의중앙,양평,경기도 양평군 양평읍 양근리 130-37,경기도 양평군 양평읍 역전길 30,군 양평
코레일,경의중앙,원덕,경기도 양평군 양평읍 원덕리 306-4,경기도 양평군 양평읍 원덕흑천길 94-22,군 양평
코레일,경의중앙,용문,경기도 양평군 용문면 다문리 736-13,경기도 양평군 용문면 용문역길 21,군 용문
코레일,경의중앙,지평,경기도 양평군 지평면 지평리 1120-10,경기도 양평군 지평면 지평역길 32,군 지평
코레일,경의중앙,효창공원앞,서울특별시 용산구 효창동 80 ,서울특별시 용산구 백범로 지하287 (효창동),용산구
코레일,경의중앙,공덕,서울특별시 마포구 도화동 25-13,서울특별시 마포구 마포대로 92,마포구
코레일,경의중앙,서강대,서울특별시 마포구 노고산동 112-5,서울특별시 마포구 서강로 118,마포구
코레일,경의중앙,홍대입구,서울특별시 마포구 동교동 190-1,서울특별시 마포구 양화로 188,마포구
코레일,경의중앙,가좌,서울특별시 서대문구 남가좌동 296-12,서울특별시 서대문구 수색로 27,서대문구
코레일,경의중앙,디지털미디어시티,서울특별시 은평구 수색동 37-7,서울특별시 은평구 수색로 193,은평구
코레일,경의중앙,수색,서울특별시 은평구 수색동 81,서울특별시 은평구 수색로 261-1,은평구
코레일,경의중앙,화전,경기도 고양시 덕양구 화전동 183-10,경기도 고양시 덕양구 화랑로 53,시 덕양
코레일,경의중앙,강매,경기도 고양시 덕양구 행신동 1115-1,경기도 고양시 덕양구 소원로 202,시 덕양
코레일,경의중앙,행신,경기도 고양시 덕양구 행신동 812,경기도 고양시 덕양구 소원로 114,시 덕양
코레일,경의중앙,능곡,경기도 고양시 덕양구 토당동 454-3,경기도 고양시 덕양구 토당로 35,시 덕양
코레일,경의중앙,대곡,경기도 고양시 덕양구 대장동 420-1,경기도 고양시 덕양구 대주로 107번길 71-81,시 덕양
코레일,경의중앙,곡산,경기도 고양시 일산동구 백석동 1185-1,경기도 고양시 일산동구 경의로 160,시 일산
코레일,경의중앙,백마,경기도 고양시 일산동구 백석동 92,경기도 고양시 일산동구 경의로 318,시 일산
코레일,경의중앙,풍산,경기도 고양시 일산동구 풍동 1042,경기도 고양시 일산동구 경의로 486,시 일산
코레일,경의중앙,일산,경기도 고양시 일산서구 일산동 655-691,경기도 고양시 일산서구 경의로 672,시 일산
코레일,경의중앙,탄현,경기도 고양시 일산서구 덕이동 238번지,경기도 고양시 일산서구 경의로 856,시 일산
코레일,경의중앙,야당,경기도 파주시 야당동 1088,경기도 파주시 소리천로 10,시 야당
코레일,경의중앙,운정,경기도 파주시 교하읍 야당리 295번지,경기도 파주시 운정역길 368,시 교하
코레일,경의중앙,금릉,경기도 파주시 금촌동 605-1,경기도 파주시 금릉역로 85,시 금촌
코레일,경의중앙,금촌,경기도 파주시 금촌동 329-355,경기도 파주시 새꽃로 193,시 금촌
코레일,경의중앙,월롱,경기도 파주시 월롱면 위전리 168-3,경기도 파주시 월롱면 통일로 980,시 월롱
코레일,경의중앙,파주,경기도 파주시 파주읍 봉암리 487-4,경기도 파주시 파주읍 주라위길 38,시 파주
코레일,경의중앙,문산,경기도 파주시 문산읍 문산리 17-14,경기도 파주시 문산읍 문산역로 94,시 문산
코레일,경의중앙,서울역,서울특별시 중구 남대문로5가 73-6,서울특별시 세종대로 지하 2 ,중구
코레일,경의중앙,신촌,서울특별시 서대문구 신촌동 74-12,서울특별시 서대문구 신촌역로 30,서대문구
철도운영기관명,선명,역명,지번주소,도로명주소,
코레일,경춘,광운대,서울특별시 노원구 월계동 85,서울특별시 노원구 석계로 98-2,노원구
코레일,경춘,청량리,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 214,동대문구
코레일,경춘,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196,동대문구
코레일,경춘,중랑,서울특별시 중랑구 중화동 73-7,서울특별시 중랑구 중랑역로 9,중랑구
코레일,경춘,상봉,서울특별시 중랑구 상봉동 100-46,서울특별시 중랑구 망우로 297,중랑구
코레일,경춘,망우,서울특별시 중랑구 상봉동 172,서울특별시 중랑구 망우로 55길 11-10,중랑구
코레일,경춘,신내,서울특별시 중랑구 망우동 320,서울특별시 중랑구 신내역로 20,중랑구
코레일,경춘,갈매,경기도 구리시 갈매동 502-39,경기도 구리시 경춘북로 229,시 갈매
코레일,경춘,별내,경기도 남양주시 별내동 182-5,경기도 남양주시 경춘북로 375,주시 별
코레일,경춘,퇴계원,경기도 남양주시 퇴계원면 퇴계원리 218-142,경기도 남양주시 퇴계원면 경춘북로 545,주시 퇴
코레일,경춘,사릉,경기도 남양주시 진건읍 사능리 605-3,경기도 남양주시 진건읍 진건우회로 63,주시 진
코레일,경춘,금곡,경기도 남양주시 금곡동 404-276,경기도 남양주시 금곡로 19번길 47,주시 금
코레일,경춘,평내호평,경기도 남양주시 평내동 660,경기도 남양주시 경춘로 1375,주시 평
코레일,경춘,천마산,경기도 남양주시 화도읍 묵현리 320-11,경기도 남양주시 화도읍 묵현로 25번길 37,주시 화
코레일,경춘,마석,경기도 남양주시 화도읍 마석우리 222-2,경기도 남양주시 화도읍 마석중앙로 107,주시 화
코레일,경춘,대성리,경기도 가평군 청평면 대성리 393-3,경기도 가평군 청평면 경춘로 88,군 청평
코레일,경춘,청평,경기도 가평군 청평면 청평리 125-1,경기도 가평군 청평면 청평역로 97-33,군 청평
코레일,경춘,상천,경기도 가평군 청평면 상천리 1260-1,경기도 가평군 청평면 상천역로 29,군 청평
코레일,경춘,가평,경기도 가평군 가평읍 달전리 567,경기도 가평군 가평읍 문화로 13-42,군 가평
코레일,경춘,굴봉산,강원도 춘천시 남산면 백양리 588-30,강원도 춘천시 남산면 서백길 192,시 남산
코레일,경춘,백양리,강원도 춘천시 남산면 강촌리 680-7,강원도 춘천시 남산면 북한강변길 690,시 남산
코레일,경춘,강촌,강원도 춘천시 남산면 방곡리 409,강원도 춘천시 남산면 강촌로 150,시 남산
코레일,경춘,김유정,강원도 춘천시 신동면 증리 945-1,강원도 춘천시 신동면 김유정로 1435,시 신동
코레일,경춘,남춘천,강원도 춘천시 퇴계동 633-2,강원도 춘천시 영서로 2260,시 퇴계
코레일,경춘,춘천,강원도 춘천시 근화동 190,강원도 춘천시 평화로 1,시 근화
철도운영기관명,선명,역명,지번주소,도로명주소,
공항철도,공항,서울역,서울특별시 용산구 동자동 43-227,서울특별시 용산구 청파로 378,용산구
공항철도,공항,공덕,서울특별시 마포구 도화동 25-13,서울특별시 마포구 마포대로 92,마포구
공항철도,공항,홍대입구,서울특별시 마포구 동교동 190-1,서울특별시 마포구 양화로 188,마포구
공항철도,공항,디지털미디어시티,서울특별시 마포구 상암동 1140,서울특별시 마포구 성암로 184,마포구
공항철도,공항,김포공항,서울특별시 강서구 방화동 886,서울특별시 강서구 하늘길 77,강서구
공항철도,공항,계양,인천광역시 계양구 귤현동 451-264,인천광역시 계양구 다남로 24,계양구
공항철도,공항,검암,인천광역시 서구 검암동 414-204,인천광역시 서구 검바위로 26,서구 검
공항철도,공항,청라국제도시,인천광역시 서구 경서동 519-2,인천광역시 서구 에코로 163,서구 경
공항철도,공항,영종,인천광역시 서구 경서동 519-2,인천광역시 서구 에코로 163,서구 경
공항철도,공항,운서,인천광역시 중구 운서동 1427-27,인천광역시 중구 흰바위로 59번길 26,중구
공항철도,공항,공항화물청사,인천광역시 중구 운서동 2844-7,인천광역시 중구 공항동로 135번길 86,중구
공항철도,공항,인천국제공항,인천광역시 중구 운서동 2851,인천광역시 중구 공항로 271,중구
철도운영기관명,선명,역명,지번주소,도로명주소,
코레일,분당,왕십리,서울특별시 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17,성동구
코레일,분당,서울숲,서울특별시 성동구 성수동1가 656-436,서울특별시 성동구 왕십리로 77,성동구
코레일,분당,압구정로데오,서울특별시 강남구 압구정동 495,서울특별시 강남구 압구정로 402,강남구
코레일,분당,강남구청,서울특별시 강남구 삼성동 111-44,서울특별시 강남구 학동로 346,강남구
코레일,분당,선정릉,서울특별시 강남구 삼성동 111-44,서울특별시 강남구 선릉로 580,강남구
코레일,분당,선릉,서울특별시 강남구 삼성동 172-66,서울특별시 강남구 선릉로 340,강남구
코레일,분당,한티,서울특별시 강남구 대치동 1011-28,서울특별시 강남구 선릉로 228,강남구
코레일,분당,도곡,서울특별시 강남구 도곡동 467-5,서울특별시 강남구 남부순환로 2814,강남구
코레일,분당,구룡,서울특별시 강남구 개포동 175-3,서울특별시 강남구 개포로 403,강남구
코레일,분당,개포동,서울특별시 강남구 개포동 195,서울특별시 강남구 개포로 420,강남구
코레일,분당,대모산입구,서울특별시 강남구 일원동 700,서울특별시 강남구 개포로 522,강남구
코레일,분당,수서,서울특별시 강남구 수서동 728,서울특별시 강남구 광평로 270,강남구
코레일,분당,복정,서울특별시 송파구 장지동 596-21,서울특별시 송파구 송파대로 6,송파구
코레일,분당,가천대,경기도 성남시 수정구 태평동 7131,경기도 성남시 수정구 성남대로 1332,시 수정
코레일,분당,태평,경기도 성남시 수정구 수진동 4808,경기도 성남시 수정구 성남대로 1229,시 수정
코레일,분당,모란,경기도 성남시 중원구 성남동 1575,경기도 성남시 중원구 성남대로 1147,시 중원
코레일,분당,야탑,경기도 성남시 분당구 야탑동 488-1,경기도 성남시 분당구 성남대로 903,시 분당
코레일,분당,이매,경기도 성남시 분당구 이매동 129-1,경기도 성남시 분당구 성남대로 738,시 분당
코레일,분당,서현,경기도 성남시 분당구 서현동 263,경기도 성남시 분당구 성남대로 601,시 분당
코레일,분당,수내,경기도 성남시 분당구 수내동 14,경기도 성남시 분당구 성남대로 491,시 분당
코레일,분당,정자,경기도 성남시 분당구 정자동 95-1,경기도 성남시 분당구 성남대로 333,시 분당
코레일,분당,미금,경기도 성남시 분당구 금곡동 222,경기도 성남시 분당구 성남대로 156,시 분당
코레일,분당,오리,경기도 성남시 분당구 구미동 197-1,경기도 성남시 분당구 성남대로 55,시 분당
코레일,분당,죽전,경기도 용인시 수지구 죽전동 1286,경기도 용인시 수지구 포은대로 530,시 수지
코레일,분당,보정,경기도 용인시 기흥구 보정동 1285,경기도 용인시 기흥구 용구대로 2560,시 기흥
코레일,분당,구성,경기도 용인시 기흥구 마북동 460-3,경기도 용인시 기흥구 용구대로 2403,시 기흥
코레일,분당,신갈,경기도 용인시 기흥구 신갈동 167,경기도 용인시 기흥구 기흥로 136,시 기흥
코레일,분당,기흥,경기도 용인시 기흥구 구갈동 227-25,경기도 용인시 기흥구 중부대로 460,시 기흥
코레일,분당,상갈,경기도 용인시 기흥구 상갈동 227-3,경기도 용인시 기흥구 금화로 40,시 기흥
코레일,분당,청명,경기도 수원시 영통구 영통동 1055,경기도 수원시 영통구 봉영로 1560,시 영통
코레일,분당,영통,경기도 수원시 영통구 영통동 1055,경기도 수원시 영통구 봉영로 1670,시 영통
코레일,분당,망포,경기도 수원시 영통구 영통동 1069,경기도 수원시 영통구 덕영대로 1520,시 영통
코레일,분당,매탄권선,경기도 수원시 영통구 매탄동 687-4,경기도 수원시 영통구 권선로 841,시 영통
코레일,분당,수원시청,경기도 수원시 권선구 권선동 1122,경기도 수원시 권선구 효원로 270,시 권선
코레일,분당,매교,경기도 수원시 팔달구 매교동 283,경기도 수원시 팔달구 효원로 126,시 팔달
코레일,분당,수원,경기도 수원시 팔달구 매산로1가 18,경기도 수원시 팔달구 덕영대로 944,시 팔달
철도운영기관명,선명,역명,지번주소,도로명주소,
코레일,1호선,소요산,경기도 동두천시 상봉암동 126-3,경기도 동두천시 평화로 2925,천시 상
코레일,1호선,동두천,경기도 동두천시 동두천동 245-210,경기도 동두천시 평화로 2687 ,천시 동
코레일,1호선,보산,경기도 동두천시 보산동 422,경기도 동두천시 평화로 2539,천시 보
코레일,1호선,동두천중앙,경기도 동두천시 생연동 726-3,경기도 동두천시 동두천로 228,천시 생
코레일,1호선,지행,경기도 동두천시 지행동 424-1,경기도 동두천시 평화로 2285,천시 지
코레일,1호선,덕정,경기도 양주시 덕정동 350-14,경기도 양주시 화합로 1356,시 덕정
코레일,1호선,덕계,경기도 양주시 덕계동 209-5,경기도 양주시 고덕로 139번길 317,시 덕계
코레일,1호선,양주,경기도 양주시 남방동 94-1,경기도 양주시 평화로 919,시 남방
코레일,1호선,녹양,경기도 의정부시 녹양동 96-1,경기도 의정부시 평화로 757,부시 녹
코레일,1호선,가능,경기도 의정부시 가능동 197-1,경기도 의정부시 평화로 633,부시 가
코레일,1호선,의정부,경기도 의정부시 의정부동 168-54,경기도 의정부시 평화로 525,부시 의
코레일,1호선,회룡,경기도 의정부시 호원동 50-5,경기도 의정부시 평화로 363,부시 호
코레일,1호선,망월사,경기도 의정부시 호원동 50-5,경기도 의정부시 평화로 221,부시 호
코레일,1호선,도봉산,서울특별시 도봉구 도봉동 18-1,서울특별시 도봉구 도봉로 964-33,도봉구
코레일,1호선,도봉,서울특별시 도봉구 도봉동 639,서울특별시 도봉구 도봉로 170길 2,도봉구
코레일,1호선,방학,서울특별시 도봉구 방학동 728,서울특별시 도봉구 도봉로 150다길 3,도봉구
코레일,1호선,창동,서울특별시 도봉구 창동 135-1,서울특별시 도봉구 마들로11길 77,도봉구
코레일,1호선,녹천,서울특별시 도봉구 창동 57-11,서울특별시 도붕구 덕릉로 376,도봉구
코레일,1호선,월계,서울특별시 노원구 월계동 263-1,서울특별시 노원구 월계로53길 40,노원구
코레일,1호선,광운대,서울특별시 노원구 월계동 85,서울특별시 노원구 석계로 98-2,노원구
코레일,1호선,석계,서울특별시 노원구 월계동 36-4,서울특별시 노원구 화랑로 341,노원구
코레일,1호선,신이문,서울특별시 동대문구 이문동 7,서울특별시 동대문구 한천로 472,동대문구
코레일,1호선,외대앞,서울특별시 동대문구 이문동 360-5,서울특별시 동대문구 휘경로 27,동대문구
코레일,1호선,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196,동대문구
코레일,1호선,남영,서울특별시 용산구 갈월동 96-1,서울특별시 용산구 한강대로77길 25,용산구
코레일,1호선,용산,서울특별시 용산구 한강로3가 40-999,서울특별시 용산구 한강대로23길 55,용산구
코레일,1호선,노량진,서울특별시 동작구 노량진동 67-2,서울특별시 동작구 노량진로 151,동작구
코레일,1호선,대방,서울특별시 영등포구 신길동 1368-3,서울특별시 영등포구 여의대방로 300,영등포구
코레일,1호선,신길,서울특별시 영등포구 신길동 41-1,서울특별시 영등포구 영등포로 327,영등포구
코레일,1호선,영등포,서울특별시 영등포구 영등포동 618-496,서울특별시 영등포구 경인로 846,영등포구
코레일,1호선,신도림,서울특별시 구로구 신도림동 460-26,서울특별시 구로구 새마로 지하117-21,구로구
코레일,1호선,구로,서울특별시 구로구 구로동 585-3,서울특별시 구로구 구로중앙로 174,구로구
코레일,1호선,구일,서울특별시 구로구 구로동 636-45,서울특별시 구로구 구일로 133,구로구
코레일,1호선,개봉,서울특별시 구로구 개보동 415,서울특별시 구로구 경인로40길 47,구로구
코레일,1호선,오류동,서울특별시 구로구 오류동 66,서울특별시 구로구 경인로 20길 13,구로구
코레일,1호선,온수,서울특셜시 구로구 온수동 51-7,서울특별시 구로구 부일로 872,구로구
코레일,1호선,역곡,경기도 부천시 원미곡 역곡동 382,경기도 부천시 원미구 역곡로 1,시 원미
코레일,1호선,소사,경기도 부천시 소사구 소사본동 395,경기도 부천시 소사구 소사로 272,시 소사
코레일,1호선,부천,경기도 부천시 소사구 심곡본동 316-2,경기도 부천시 소사구 부천로 1,시 소사
코레일,1호선,중동,경기도 부천시 소사구 송내동 632,경기도 부천시 소사구 중동로 73,시 소사
코레일,1호선,송내,경기도 부천시 소사구 송내동 632-4,경기도 부천시 소사구 송내대로 43,시 소사
코레일,1호선,부개,인천광역시 부평구 부개동 468,인천광역시 부평구 수변로 22,부평구
코레일,1호선,부평,인천광역시 부평구 부평동 738-21,인천광역시 부평구 광장로 16,부평구
코레일,1호선,백운,인천광역시 부평구 십정동 541-1,인천광역시 부평구 마장로 55번길 14,부평구
코레일,1호선,동암,인천광역시 부평구 십정동 541-1,인천광역시 부평구 동암광장로 10,부평구
코레일,1호선,간석,인천광역시 남동구 간석동 757,인천광역시 남동구 석정로 522-14,남동구
코레일,1호선,주안,인천광역시 남구 주안동 125,인천광역시 남구 주안로 95-19,남구 주
코레일,1호선,도화,인천광역시 남구 도화동 668,인천광역시 남구 숙골로 24번길 9 ,남구 도
코레일,1호선,제물포,인천광역시 남구 숭의동 450-39,인천광역시 남구 경인로 129,남구 숭
코레일,1호선,도원,인천광역시 동구 창영동 179-1,인천광역시 동구 참외전로 245,동구 창
코레일,1호선,동인천,인천광역시 중구 인현동 1-613,인천광역시 중구 참외전로 121,중구
코레일,1호선,인천,인천광역시 중구 북성동1가 3-1,인천광역시 중구 제물량로 269,중구
코레일,1호선,가산디지털단지,서울특별시 금천구 가산동 468-4,서울특별시 금천구 벚꽃로 309,금천구
코레일,1호선,독산,서울특별시 금천구 가산동 717,서울특별시 금천구 벚꽃로 115,금천구
코레일,1호선,금천구청,서울특별시 금천구 시흥동 113-55,서울특별시 금천구 시흥대로 63길 91,금천구
코레일,1호선,석수,경기도 안양시 만악구 석수동 737,경기도 안양시 만안구 경수대로 1431,시 만악
코레일,1호선,관악,경기도 안양시 만악구 석수동 101-16,경기도 안양시 만안구 경수대로 1273번길 46,시 만악
코레일,1호선,안양,경기도 안양시 만안구 안양동 88-1,경기도 안양시 만안구 만안로 232,시 만안
코레일,1호선,명학,경기도 안양시 만안구 안양동 1163-1,경기도 안양시 만안구 만안로 20,시 만안
코레일,1호선,금정,경기도 군포시 금정동 613,경기도 군포시 군포로 750,시 금정
코레일,1호선,군포,경기도 군포시 당동 134-1,경기도 군포시 군포역1길 27,시 당동
코레일,1호선,당정,경기도 군포시 당정동 938,경기도 구노시 당정역로 91,시 당정
코레일,1호선,의왕,경기도 의왕시 삼동 191,경기도 의왕시 철도박물관로 66,시 삼동
코레일,1호선,성균관대,경기도 수원시 장안구 율전동 495-2,경기도 수원시 장안구 서부로 2149,시 장안
코레일,1호선,화서,경기도 수원시 팔달구 화서동 464,경기도 수원시 팔달구 덕영대로 692,시 팔달
코레일,1호선,수원,경기도 수원시 팔달구 매산로1가 18,경기도 수원시 팔달구 덕영대로 924,시 팔달
코레일,1호선,세류,경기도 수원시 권선구 장지동 25-4,경기도 수원시 권선구 정조로 393-1,시 권선
코레일,1호선,병점,경기도 화성시 진암동 824-1,경기도 화성시 떡전골로 97,시 진암
코레일,1호선,서동탄,경기도 오산시 외삼미동 242,경기도 오산시 외삼미로 15번길 75-60,시 외삼
코레일,1호선,세마,경기도 오산시 세교동 244-5,경기도 오산시 세마역로 88,시 세교
코레일,1호선,오산대,경기도 오산시 수청동 435-1,경기도 오산시 청학로 236,시 수청
코레일,1호선,오산,경기도 오산시 오산동 603-116,경기도 오산시 역광장로 59,시 오산
코레일,1호선,진위,경기도 평택시 진위면 하북리 139-3,경기도 평택시 진위면 경기대로 1855 ,시 진위
코레일,1호선,송탄,경기도 평택시 신장동 257-5,경기도 평택시 송탄공원로 43,시 신장
코레일,1호선,서정리,경기도 평택시 서정동 427-53,경기도 평택시 탄현로 51,시 서정
코레일,1호선,지제,경기도 평택시 지제동 559-4,경기도 평택시 경기대로 777,시 지제
코레일,1호선,평택,경기도 평택시 평택동 185-579,경기도 평택시 평택로 51,시 평택
코레일,1호선,성환,충청남도 천안시 서북구 성환읍 성환리 449-128,충청남도 천안시 서북구 성환읍 성환1로 237-5 ,안시 서
코레일,1호선,직산,충청남도 천안시 서북구 직산읍 모시리 58-11,충청남도 천안시 서북구 직산읍 천안대로 1471-33 ,안시 서
코레일,1호선,두정,충청남도 천안시 서북구 두정동 84-1,충청남도 천안시 서북구 두정로 289,안시 서
코레일,1호선,천안,충청남도 천안시 동남구 대흥동 57-1,충청남도 천안시 동남구 대흥로 239,안시 동
코레일,1호선,봉명,충청남도 천안시 동남구 봉명동 20-2,충청남도 천안시 동남구 차돌로 51,안시 동
코레일,1호선,쌍용,충청남도 천안시 서북구 쌍용동 426-3,충청남도 천안시 서북구 쌍용19로 20,안시 서
코레일,1호선,아산,충청남도 아산시 배방읍 장재리 268,충청남도 아산시 배방읍 희망로 90 ,산시 배
코레일,1호선,배방,충청남도 아산시 배방읍 구령리 148-2,충청남도 아산시 배방읍 온천대로 1967 ,산시 배
코레일,1호선,온양온천,충청남도 아산시 온천동 56-9,충청남도 아산시 온천대로 1496,산시 온
코레일,1호선,신창,충청남도 아산시 신창면 행목리 346-49,충청남도 아산시 신창면 행목로 50 ,산시 신
서울교통공사,1호선,청량리,서울특별시 동대문구 왕산로 328-1,서울특별시 동대문구 왕산로 지하 205 ,동대문구
서울교통공사,1호선,제기동,서울특별시 동대문구 제기동 65,서울특별시 동대문구 왕산로 지하 93 ,동대문구
서울교통공사,1호선,신설동,서울특별시 동대문구 신설동 76-5,서울특별시 동대문구 왕산로 지하 1 ,동대문구
