철도운영기관명,선명,역명,지번주소,도로명주소,자치구
서울교통공사,1호선,동묘앞,서울특별시 종로구 숭인동 117,서울특별시 종로구 종로 359 ,종로구
서울교통공사,1호선,동대문,서울특별시 종로구 창신동 492-1,서울특별시 종로구 종로 지하 302 ,종로구
서울교통공사,1호선,종로5가,서울특별시 종로구 종로5가 82-1,서울특별시 종로구 종로 지하 216  ,종로구
서울교통공사,1호선,종로3가,서울특별시 종로구 종로3가 10-5,서울특별시 종로구 종로 지하 129 ,종로구
서울교통공사,1호선,종각,서울특별시 종로구 종로1가 54,서울특별시 종로구 종로 지하 55 ,종로구
서울교통공사,1호선,시청,서울특별시 중구 정동 5-5,서울특별시 세종대로 지하 101 ,중구
서울교통공사,1호선,서울역,서울특별시 중구 남대문로5가 73-6,서울특별시 세종대로 지하 2 ,중구
철도운영기관명,선명,역명,지번주소,도로명주소,
서울교통공사,2호선,시청,서울특별시 중구 서소문동 90-1,서울특별시 중구 서소문로 지하 127 ,중구
서울교통공사,2호선,을지로입구,서울특별시 중구 을지로3가 347-3,서울특별시 중구 을지로 지하 42 ,중구
서울교통공사,2호선,을지로3가,서울 중구 을지로3가 70-1,서울특별시 중구 을지로 지하 106 ,을지로3
서울교통공사,2호선,을지로4가,서울특별시 중구 을지로4가 267-1,서울특별시 중구 을지로 지하 178 ,중구
서울교통공사,2호선,동대문역사문화공원,서울특별시 중구 을지로7가 112-3,서울특별시 중구 을지로 지하 279 ,중구
서울교통공사,2호선,신당,서울특별시 중구 신당동 99,서울특별시 중구 퇴계로 지하 431-1 ,중구
서울교통공사,2호선,상왕십리,서울특별시 성동구 하왕십리동 946-14,서울특별시 성동구 왕십리로 지하 374 ,성동구
서울교통공사,2호선,왕십리,서울특별시 성동구 행당동 192,서울특별시 성동구 왕십리로 지하 300 ,성동구
서울교통공사,2호선,한양대,서울특별시 성동구 행당동 산17,서울특별시 성동구 왕십리로 206 ,성동구
서울교통공사,2호선,뚝섬,서울특별시 성동구 성수동1가 656-745,서울특별시 성동구 아차산로 18 ,성동구
서울교통공사,2호선,성수,서울특별시 성동구 성수동2가 300-1,서울특별시 성동구 아차산로 100 ,성동구
서울교통공사,2호선,건대입구,서울특별시 광진구 화양동 7-3,서울특별시 광진구 아차산로 243 ,광진구
서울교통공사,2호선,구의,서울특별시 광진구 구의동 245-24,서울특별시 광진구 아차산로 384-1 ,광진구
서울교통공사,2호선,강변,서울특별시 광진구 구의동 546-6,서울특별시 광진구 강변역로 53 ,광진구
서울교통공사,2호선,잠실나루,서울특별시 송파구 신천동 15,서울특별시 송파구 오금로 20 ,송파구
서울교통공사,2호선,잠실,서울특별시 송파구 잠실동 8,서울특별시 송파구 올림픽로 지하 265 ,송파구
서울교통공사,2호선,잠실새내,서울특별시 송파구 잠실동 33,서울특별시 송파구 올림픽로 지하 140 ,송파구
서울교통공사,2호선,종합운동장,서울특별시 송파구 잠실동 122,서울특별시 송파구 올림픽로 지하 23 ,송파구
서울교통공사,2호선,삼성,서울특별시 강남구 삼성동 172-66,서울특별시 강남구 테헤란로 지하 538 ,강남구
서울교통공사,2호선,선릉,서울특별시 강남구 삼성동 172-66,서울특별시 강남구 테헤란로 지하 340 ,강남구
서울교통공사,2호선,역삼,서울특별시 강남구 역삼동 804,서울특별시 강남구 테헤란로 지하 156 ,강남구
서울교통공사,2호선,강남,서울특별시 강남구 역삼동 858,서울특별시 강남구 강남대로 지하 396 ,강남구
서울교통공사,2호선,교대,서울특별시 서초구 서초동 1748-4,서울특별시 서초구 서초대로 지하 294 ,서초구
서울교통공사,2호선,서초,서울특별시 서초구 서초동 1748-5,서울특별시 서초구 서초대로 지하 233 ,서초구
서울교통공사,2호선,방배,서울특별시 서초구 방배동 912-14,서울특별시 서초구 방배로 지하 80 ,서초구
서울교통공사,2호선,사당,서울특별시 동작구 사당동 1129,서울특별시 동작구 남부순환로 지하 2089,동작구
서울교통공사,2호선,낙성대,서울특별시 관악구 봉천동 1693-39,서울특별시 관악구 남부순환로 지하 1928,관악구
서울교통공사,2호선,서울대입구,서울특별시 관악구 봉천동 979-2,서울특별시 관악구 남부순환로 지하 1822 ,관악구
서울교통공사,2호선,봉천,서울특별시 관악구 봉천동 979-7,서울특별시 관악구 남부순환로 지하 1721 ,관악구
서울교통공사,2호선,신림,서울특별시 관악구 신림동 1467-10,서울특별시 관악구 남부순환로 지하 1614 ,관악구
서울교통공사,2호선,신대방,서울특별시 동작구 신대방동 643-1,서울특별시 동작구 대림로 2,동작구
서울교통공사,2호선,구로디지털단지,서울특별시 구로구 구로동 810-3,서울특별시 구로구 도림천로 477 ,구로구
서울교통공사,2호선,대림,서울특별시 구로구 구로동 1204,서울특별시 구로구 도림천로 351 ,구로구
서울교통공사,2호선,신도림,서울특별시 구로구 신도림동 460-26,서울특별시 구로구 새말로 지하117-21 ,구로구
서울교통공사,2호선,문래,서울특별시 영등포구 문래동3가 68-1,서울특별시 영등포구 당산로 지하 28,영등포구
서울교통공사,2호선,영등포구청,서울특별시 영등포구 당산동3가 270-1,서울특별시 영등포구 당산로 121,영등포구
서울교통공사,2호선,당산,서울특별시 영등포구 당산동6가 323-1,서울특별시 영등포구 당산로 229,영등포구
서울교통공사,2호선,합정,서울특별시 마포구 서교동 393,서울특별시 마포구 양화로 지하 55 ,마포구
서울교통공사,2호선,홍대입구,서울특별시 마포구 동교동 165,서울특별시 마포구 양화로 지하160 ,마포구
서울교통공사,2호선,신촌,서울특별시 마포구 노고산동 31-11,서울특별시 마포구 신촌로 지하 90 ,마포구
서울교통공사,2호선,이대,서울특별시 마포구 염리동 8-85,서울특별시 마포구 신촌로 지하180 ,마포구
서울교통공사,2호선,아현,서울특별시 마포구 아현동 354-23,서울특별시 마포구 신촌로 지하 270 ,마포구
서울교통공사,2호선,충정로,서울특별시 서대문구 충정로3가 319-1,서울특별시 서대문구 서소문로 지하 17 ,서대문구
철도운영기관명,선명,역명,지번주소,도로명주소,
코레일,3호선,대화,경기도 고양시 일산서구 대화동 2221,경기도 고양시 일산서구 중앙로 지하 1569,시 일산
코레일,3호선,주엽,경기도 고양시 일산서구 주엽동 166-7,경기도 고양시 일산서구 중앙로 지하 1432,시 일산
코레일,3호선,정발산,경기도 고양시 일산동구 마두동 1123,경기도 고양시 일산동구 중앙로 지하 1270,시 일산
코레일,3호선,마두,경기도 고양시 일산동구 마두동 765-1,경기도 고양시 일산동구 중앙로 지하 1180,시 일산
코레일,3호선,백석,경기도 고양시 일산동구 백석동 1538,경기도 고양시 일산동구 중앙로 지하 1042,시 일산
코레일,3호선,대곡,경기도 고양시 덕양구 대장동 420-1,경기도 고양시 덕양구 대주로107번길 71-81,시 덕양
코레일,3호선,화정,경기도 고양시 덕양구 화정동 1098,경기도 고양시 덕양구 화정로 지하60,시 덕양
코레일,3호선,원당,경기도 고양시 덕양구 성사동 410-7,경기도 고양시 덕양구 고양대로 1429,시 덕양
코레일,3호선,원흥,경기도 고양시 덕양구 원흥동 569-15,경기도 고양시 덕양구 권율대로 681,시 덕양
코레일,3호선,삼송,경기도 고양시 덕양구 삼송동 18-5,경기도 고양시 덕양구 삼송로 지하 194,시 덕양
서울교통공사,3호선,지축,경기도 고양시 덕양구 지축동 818-64,경기도 고양시 덕양구 삼송로 300 ,시 덕양
서울교통공사,3호선,구파발,서울특별시 은평구 진관동 67-26,서울특별시 은평구 진관2로 지하 15-25 ,은평구
서울교통공사,3호선,연신내,서울특별시 은평구 갈현동 397,서울특별시 은평구 통일로 지하 849 3호선 ,은평구
서울교통공사,3호선,불광,서울특별시 은평구 대조동 14-1,서울특별시 은평구 통일로 지하 723-1 3호선 ,은평구
서울교통공사,3호선,녹번,서울특별시 은평구 녹번동 55,서울특별시 은평구 통일로 지하 602-1 ,은평구
서울교통공사,3호선,홍제,서울특별시 서대문구 홍제동 161-1,서울특별시 서대문구 통일로 지하 440-1 ,서대문구
서울교통공사,3호선,무악재,서울특별시 서대문구 홍제동 26-1,서울특별시 서대문구 통일로 지하 361 ,서대문구
서울교통공사,3호선,독립문,서울특별시 서대문구 현저동 101,서울특별시 서대문구 통일로 지하 247 ,서대문구
서울교통공사,3호선,경복궁,서울특별시 종로구 적선동 81-1,서울특별시 종로구 사직로 지하 130 ,종로구
서울교통공사,3호선,안국,서울특별시 종로구 안국동 155-2,서울특별시 종로구 율곡로 지하62,종로구
서울교통공사,3호선,종로3가,서울특별시 종로구 묘동 20-5,서울특별시 종로구 돈화문로 지하 30 ,종로구
서울교통공사,3호선,을지로3가,서울특별시 중구 을지로3가 282-8,서울특별시 중구 을지로 지하 129 ,중구
서울교통공사,3호선,충무로,서울특별시 중구 필동2가 16-2,서울특별시 중구 퇴계로 지하199,중구
서울교통공사,3호선,동대입구,서울특별시 중구 장충동2가 199-3,서울특별시 중구 동호로 지하 256 ,중구
서울교통공사,3호선,약수,서울특별시 중구 신당동 369-44,서울특별시 중구 다산로 지하 122 ,중구
서울교통공사,3호선,금호,서울특별시 성동구 금호동4가 1470,서울특별시 성동구 동호로 지하 104 ,성동구
서울교통공사,3호선,옥수,서울특별시 성동구 옥수동 168-1 ,서울특별시 성동구 동호로 지하 21 ,성동구
서울교통공사,3호선,압구정,서울특별시 강남구 신사동 668,서울특별시 강남구 압구정로 지하 172 ,강남구
서울교통공사,3호선,신사,서울특별시 강남구 신사동 667,서울특별시 강남구 도산대로 지하 102 ,강남구
서울교통공사,3호선,잠원,서울특별시 서초구 잠원동 100-1 ,서울특별시 서초구 잠원로 4길 지하 46 ,서초구
서울교통공사,3호선,고속터미널,서울특별시 서초구 반포동 19-11 ,서울특별시 서초구 신반포로 지하 188 ,서초구
서울교통공사,3호선,교대,서울특별시 서초구 서초동 1748-4 ,서울특별시 서초구 서초대로 지하 294 ,서초구
서울교통공사,3호선,남부터미널,서울특별시 서초구 서초동 1748-30,서울특별시 서초구 서초중앙로 지하 31 ,서초구
서울교통공사,3호선,양재,서울특별시 서초구 서초동 1366-9,서울특별시 서초구 남부순환로 지하 2585 ,서초구
서울교통공사,3호선,매봉,서울특별시 강남구 도곡동 179-2,서울특별시 강남구 남부순환로 지하 2744 ,강남구
서울교통공사,3호선,도곡,서울특별시 강남구 도곡동 339-2,서울특별시 강남구 남부순환로 지하 2814 ,강남구
서울교통공사,3호선,대치,서울특별시 강남구 대치동 317-3,서울특별시 강남구 남부순환로 지하 2952 ,강남구
서울교통공사,3호선,학여울,서울특별시 강남구 대치동 514-3,서울특별시 강남구 남부순환로 지하 3104 ,강남구
서울교통공사,3호선,대청,서울특별시 강남구 대치동 514-3,서울특별시 강남구 일원로 지하 2 ,강남구
서울교통공사,3호선,일원,서울특별시 강남구 일원동 717,서울특별시 강남구 일원로 지하 121 ,강남구
서울교통공사,3호선,수서,서울특별시 강남구 수서동 728,서울특별시 강남구 광평로 지하 270 ,강남구
서울교통공사,3호선,가락시장,서울특별시 송파구 가락동 184-23,서울특별시 송파구 송파대로 지하 257 ,송파구
서울교통공사,3호선,경찰병원,서울특별시 송파구 가락동 10-15,서울특별시 송파구 중대로 지하 149 ,송파구
서울교통공사,3호선,오금,서울특별시 송파구 오금동 44-2,서울특별시 송파구 오금로 지하 321 ,송파구
철도운영기관명,선명,역명,지번주소,도로명주소,
코레일,4호선,선바위,경기도 과천시 과천동 355,경기도 과천시 중앙로 지하440,시 과천
코레일,4호선,경마공원,경기도 과천시 과천동 654,경기도 과천시 경마공원대로 지하 105,시 과천
코레일,4호선,대공원,경기도 과천시 과천동 727-1,경기도 과천시 대공원대로 지하50 ,시 과천
코레일,4호선,과천,경기도 과천시 별양동 2,경기도 과천시 별양로 지하177,시 별양
코레일,4호선,정부과천청사,경기도 과천시 별양동 1,경기도 과천시 중앙로 지하 100,시 별양
코레일,4호선,인덕원,경기도 안양시 동안구 관양동 1563,경기도 안양시 동안구 흥안대로 지하 529,시 동안
코레일,4호선,평촌,경기도 안양시 동안구 관양동 1608-1,경기도 안양시 동안구 부림로 지하 123,시 동안
코레일,4호선,범계,경기도 안양시 동안구 호계동 1039-2,경기도 안양시 동안구 동안로 지하130,시 동안
코레일,4호선,금정,경기도 군포시 금정동 613,경기도 군포시 군포로 750,시 금정
코레일,4호선,산본,경기도 군포시 산본동 1231,경기도 군포시 번영로 504,시 산본
코레일,4호선,수리산,경기도 군포시 산본동 1231-1,경기도 군포시 번영로 385,시 산본
코레일,4호선,대야미,경기도 군포시 대야미동 229-1,경기도 군포시 대야1로 28,시 대야
코레일,4호선,반월,경기도 안산시 상록구 건건동 산62-1,경기도 안산시 상록구 건건로 119-10,시 상록
코레일,4호선,상록수,경기도 안산시 상록구 본오동 1177,경기도 안산시 상록구 상록수로 61,시 상록
코레일,4호선,한대앞,경기도 안산시 상록구 이동 211-5,경기도 안산시 상록구 충장로 337,시 상록
코레일,4호선,중앙,경기도 안산시 단원구 고잔동 167-378,경기도 안산시 단원구 중앙대로 918,시 단원
코레일,4호선,고잔,경기도 안산시 단원구 고잔동 453-67,경기도 안산시 단원구 중앙대로 784,시 단원
코레일,4호선,초지,경기도 안산시 단원구 초지동 25-1,경기도 안산시 단원구 중앙대로 620,시 단원
코레일,4호선,안산,경기도 안산시 단원구 원곡동 325-12,경기도 안산시 단원구 중앙대로 462,시 단원
코레일,4호선,신길온천,경기도 안산시 단원구 신길동 216-2,경기도 안산시 단원구 황고개로 2 ,시 단원
코레일,4호선,정왕,경기도 시흥시 정왕동 2325-12,경기도 시흥시 마유로418번길 15,시 정왕
코레일,4호선,오이도,경기도 시흥시 정왕동 878,경기도 시흥시 역전로 430,시 정왕
서울교통공사,4호선,당고개,서울특별시 노원구 상계동 111,서울특별시 노원구 상계로 305 ,노원구
서울교통공사,4호선,상계,서울특별시 노원구 상계동 156-203,서울특별시 노원구 상계로 182 ,노원구
서울교통공사,4호선,노원,서울특별시 노원구 상계동 602-5,서울특별시 노원구 상계로 69-1 ,노원구
서울교통공사,4호선,창동,서울특별시 도봉구 창동 135-1,서울특별시 도봉구 마들로 11길 77 ,도봉구
서울교통공사,4호선,쌍문,서울특별시 도봉구 창동 703-4,서울특별시 도봉구 도봉로 지하 486-1 ,도봉구
서울교통공사,4호선,수유,서울특별시 강북구 수유동 140,서울특별시 강북구 도봉로 지하 338 ,강북구
서울교통공사,4호선,미아,서울특별시 강북구 미아동 194-1,서울특별시 강북구 도봉로 지하 198 ,강북구
서울교통공사,4호선,미아사거리,서울특별시 강북구 미아동 66-1,서울특별시 강북구 도봉로 지하 50 ,강북구
서울교통공사,4호선,길음,서울특별시 성북구 길음동 877-66,서울특별시 성북구 동소문로 지하 248 ,성북구
서울교통공사,4호선,성신여대입구,서울특별시 성북구 동선동4가 1,서울특별시 성북구 동소문로 지하 102 ,성북구
서울교통공사,4호선,한성대입구,서울특별시 성북구 삼선동1가 14,서울특별시 성북구 삼선교로 지하 1 ,성북구
서울교통공사,4호선,혜화,서울특별시 종로구 명륜4가 96-5,서울특별시 종로구 대학로 지하 120 ,종로구
서울교통공사,4호선,동대문,서울특별시 종로구 종로6가 287-1,서울특별시종로구 율곡로 지하 308 ,종로구
서울교통공사,4호선,동대문역사문화공원,서울특별시 중구 광희동2가 9,서울특별시 중구 장충단로 지하 230 ,중구
서울교통공사,4호선,충무로,서울특별시 중구 필동2가 16-2 ,서울특별시 중구 퇴계로 지하 199 ,중구
서울교통공사,4호선,명동,서울특별시 중구 충무로2가 109-2,서울특별시 중구 퇴계로 지하 126 ,중구
서울교통공사,4호선,회현,서울특별시 중구 남창동 64-1,서울특별시 중구 퇴계로 지하 54 ,중구
서울교통공사,4호선,서울역,서울특별시 용산구 동자동 14-151 ,서울특별시 용산구 한강대로 지하 392 ,용산구
서울교통공사,4호선,숙대입구,서울특별시 용산구 갈월동 16-7,서울특별시 용산구 한강대로 지하 306,용산구
서울교통공사,4호선,삼각지,서울특별시 용산구 한강로1가 228-1,서울특별시 용산구 한강대로 지하 180,용산구
서울교통공사,4호선,신용산,서울특별시 용산구 한강로2가 181,서울특별시 용산구 한강대로 지하 112,용산구
서울교통공사,4호선,이촌,서울특별시 용산구 용산동5가 17-112,서울특별시 용산구 서빙고로 지하 83,용산구
서울교통공사,4호선,동작,서울특별시 동작구 동작동 327-1,서울특별시 동작구 현충로 257,동작구
서울교통공사,4호선,총신대입구,서울특별시 동작구 사당동 736-1,서울특별시 동작구 동작대로 지하 117,동작구
서울교통공사,4호선,사당,서울특별시 동작구 사당동 588-44,서울특별시동작구 동작대로 지하 3,동작구
서울교통공사,4호선,남태령,서울특별시 서초구 방배동 2909,서울특별시 서초구 과천대로 지하 816,서초구
철도운영기관명,선명,역명,지번주소,도로명주소,
서울교통공사,5호선,방화,서울특별시 강서구 방화동 829-15,서울특별시 강서구 금낭화로 지하132 (방화동),강서구
서울교통공사,5호선,개화산,서울특별시 강서구 방화동 846,서울특별시 강서구 양천로 22?(방화동),강서구
서울교통공사,5호선,김포공항,서울특별시 강서구 방화동 886,서울특별시 강서구 하늘길 지하77 (방화동),강서구
서울교통공사,5호선,송정,서울특별시 강서구 공항동 29-5,서울특별시 강서구 공항대로 지하33 (공항동),강서구
서울교통공사,5호선,마곡,서울특별시 강서구 가양동 530-6,서울특별시 강서구 공항대로 지하163 (가양동),강서구
서울교통공사,5호선,발산,서울특별시 강서구 마곡동 727-1212,서울특별시 강서구 공항대로 지하267 (가양동),강서구
서울교통공사,5호선,우장산,서울특별시 강서구 화곡동 1089-3,서울특별시 강서구 강서로 지하262 (화곡동),강서구
서울교통공사,5호선,화곡,서울특별시 강서구 화곡동 1089-54,서울특별시 강서구 화곡로 지하168 (화곡동),강서구
서울교통공사,5호선,까치산,서울특별시 강서구 화곡동 662-5,서울특별시 강서구 강서로 지하54?(화곡동),강서구
서울교통공사,5호선,신정,서울특별시 양천구 신정동 1090,서울특별시 양천구 오목로 지하179 (신정동),양천구
서울교통공사,5호선,목동,서울특별시 양천구 목동 926-3,서울특별시 양천구 오목로 지하245 (목동),양천구
서울교통공사,5호선,오목교,서울특별시 양천구 목동 406-30,서울특별시 양천구 오목로 지하342 (목동),양천구
서울교통공사,5호선,양평,서울특별시 영등포구 양평동2가 33-79,서울특별시 영등포구 양산로 지하21?(양평동2가),영등포구
서울교통공사,5호선,영등포구청,서울특별시 영등포구 당산동3가 556-1,서울특별시 영등포구 양산로 지하116?(당산동3가),영등포구
서울교통공사,5호선,영등포시장,서울특별시 영등포구 영등포동5가 62-1,서울특별시 영등포구 양산로 지하200 (영등포동5가),영등포구
서울교통공사,5호선,신길,서울특별시 영등포구 영등포동1가 35,서울특별시 영등포구 경인로114가길 지하9 ?(영등포동1가),영등포구
서울교통공사,5호선,여의도,서울특별시 영등포구 여의도동 3,서울특별시 영등포구 여의나루로 지하40 (여의도동),영등포구
서울교통공사,5호선,여의나루,서울특별시 영등포구 여의도동 84-4,서울특별시 영등포구 여의동로 지하343 (여의도동),영등포구
서울교통공사,5호선,마포,서울특별시 마포구 도화동 160,서울특별시 마포구 마포대로 지하33 (도화동),마포구
서울교통공사,5호선,공덕,서울특별시 마포구 공덕동 423-29,서울특별시 마포구 마포대로 지하100?(공덕동),마포구
서울교통공사,5호선,애오개,서울특별시 마포구 아현동 612,서울특별시 마포구 마포대로 지하210 (아현동),마포구
서울교통공사,5호선,충정로,서울특별시 서대문구 충정로3가 248-1,서울특별시 서대문구 충정로 지하28-1 (충정로3가),서대문구
서울교통공사,5호선,서대문,서울특별시 종로구 평동 210,서울특별시 종로구 통일로 지하126 (평동),종로구
서울교통공사,5호선,광화문,서울특별시 종로구 세종로 1-68,서울특별시 종로구 세종대로 지하172 (세종로),종로구
서울교통공사,5호선,종로3가,서울특별시 종로구 돈의동 39-1,서울특별시 종로구 돈화문로11길 지하26 (돈의동) ?,종로구
서울교통공사,5호선,을지로4가,서울특별시 중구 주교동 191,서울특별시 중구 창경궁로 지하51 (주교동),중구
서울교통공사,5호선,동대문역사문화공원,서울특별시 중구 광희동1가 235-6,서울특별시 중구 마른내로 지하162 (광희동1가),중구
서울교통공사,5호선,청구,서울특별시 중구 신당동 295-2,서울특별시 중구 청구로 지하77?(신당동),중구
서울교통공사,5호선,신금호,서울특별시 성동구 금호동2가 223-1,서울특별시 성동구 금호로 지하154 (금호동2가),성동구
서울교통공사,5호선,행당,서울특별시 성동구 행당동 317-241,서울특별시 성동구 행당로 지하89 (행당동),성동구
서울교통공사,5호선,왕십리,서울특별시 성동구 행당동 192,서울특별시 성동구 왕십리로 지하300?(행당동),성동구
서울교통공사,5호선,마장,서울특별시 성동구 마장동 772,서울특별시 성동구 마장로 지하296 (마장동),성동구
서울교통공사,5호선,답십리,서울특별시 성동구 용답동 99,서울특별시 성동구 천호대로 지하300?(용답동),성동구
서울교통공사,5호선,장한평,서울특별시 동대문구 장안동 472-3,서울특별시 동대문구 천호대로 지하405 (장안동),동대문구
서울교통공사,5호선,군자,서울특별시 광진구 능동 275-5,서울특별시 광진구 천호대로 지하550 (능동) ?,광진구
서울교통공사,5호선,아차산,서울특별시 광진구 능동 256-16,서울특별시 광진구 천호대로 지하657 (능동),광진구
서울교통공사,5호선,광나루,서울특별시 광진구 광장동 237,서울특별시 광진구 아차산로 지하571 (광장동),광진구
서울교통공사,5호선,천호,서울특별시 강동구 천호동 455,서울특별시 강동구 천호대로 지하997 (천호동),강동구
서울교통공사,5호선,강동,서울특별시 강동구 천호동 447,서울특별시 강동구 천호대로 지하1097 (천호동),강동구
서울교통공사,5호선,길동,서울특별시 강동구 길동 378,서울특별시 강동구 양재대로 지하1480 (길동),강동구
서울교통공사,5호선,굽은다리,서울특별시 강동구 명일동 345-12,서울특별시 강동구 양재대로 지하1572 (명일동),강동구
서울교통공사,5호선,명일,서울특별시 강동구 명일동 312,서울특별시 강동구 양재대로 지하1632 (명일동),강동구
서울교통공사,5호선,고덕,서울특별시 강동구 고덕동 310,서울특별시 강동구 고덕로 지하253 (고덕동),강동구
서울교통공사,5호선,상일동,서울특별시 강동구 상일동 148,서울특별시 강동구 고덕로 지하359 (상일동),강동구
서울교통공사,5호선,둔촌동,서울특별시 강동구 둔촌동 416,서울특별시 강동구 양재대로 지하1369 (둔촌동),강동구
서울교통공사,5호선,올림픽공원,서울특별시 송파구 방이동 89-28 ,서울특별시 송파구 양재대로 지하1233 (방이동),송파구
서울교통공사,5호선,방이,서울특별시 송파구 방이동 217-2,서울특별시 송파구 양재대로 지하1127 (방이동),송파구
서울교통공사,5호선,오금,서울특별시 송파구 오금동 44-2,서울특별시 송파구 오금로 지하321?(오금동),송파구
서울교통공사,5호선,개롱,서울특별시 송파구 가락동 165-2,서울특별시 송파구 오금로 지하402 (가락동),송파구
서울교통공사,5호선,거여,서울특별시 송파구 거여동 20-14,서울특별시 송파구 오금로 지하499?(거여동),송파구
서울교통공사,5호선,마천,서울특별시 송파구 마천동 307-4,서울특별시 송파구 마천로57길 지하7?(마천동),송파구
철도운영기관명,선명,선명,지번주소,도로명주소,
서울교통공사,6호선,고려대,서울특별시 성북구 종암동 29-18,서울특별시 성북구 종암로 지하1 (종암동),성북구
서울교통공사,6호선,공덕,서울특별시 마포구 공덕동 439,서울특별시 마포구 백범로 지하200 (공덕동)  ,마포구
서울교통공사,6호선,광흥창,서울특별시 마포구 창전동 145-17,서울특별시 마포구 독막로 지하165 (창전동),마포구
서울교통공사,6호선,구산,서울특별시 은평구 구산동 1,서울특별시 은평구 연서로 지하137-1 (구산동),은평구
서울교통공사,6호선,녹사평,서울특별시 용산구 용산동4가 4,서울특별시 용산구 녹사평대로 지하195 (용산동4가),용산구
서울교통공사,6호선,대흥,서울특별시 마포구 대흥동 128-1,서울특별시 마포구 대흥로 지하85?(대흥동),마포구
